app/scripts/logo_downloader.py:130: error: Value of type "PageElement" is not indexable  [index]
app/api/endpoints/jpx_info/crud.py:93: error: Item "int" of "int | None" has no attribute "in_"  [union-attr]
app/api/endpoints/jpx_info/crud.py:93: error: Item "None" of "int | None" has no attribute "in_"  [union-attr]
app/api/endpoints/jpx_info/crud.py:111: error: "str" has no attribute "like"  [attr-defined]
app/api/endpoints/jpx_info/crud.py:117: error: Incompatible return value type (got "Sequence[JpxStockInfo]", expected "list[JpxStockInfo]")  [return-value]
app/api/endpoints/jpx_info/crud.py:130: error: Item "str" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:130: error: Item "None" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:131: error: Item "int" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:131: error: Item "None" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:134: error: Item "str" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:134: error: Item "None" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:135: error: Item "int" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:135: error: Item "None" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:137: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:143: error: Item "str" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:143: error: Item "None" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:144: error: Item "int" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:144: error: Item "None" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:147: error: Item "str" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:147: error: Item "None" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:148: error: Item "int" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:148: error: Item "None" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:150: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:169: error: Item "str" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:169: error: Item "None" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:170: error: Item "int" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:170: error: Item "None" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:172: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:178: error: Item "int" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:178: error: Item "None" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:199: error: Item "str" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:199: error: Item "None" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:200: error: Item "int" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:200: error: Item "None" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:201: error: Argument 1 to "count" has incompatible type "str"; expected "ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | Literal['*', 1] | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:204: error: Item "str" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:204: error: Item "None" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:205: error: Item "int" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:205: error: Item "None" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:209: error: Argument 2 to "group_by" of "GenerativeSelect" has incompatible type "int | None"; expected "str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement"  [arg-type]
app/api/endpoints/jpx_info/crud.py:211: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:216: error: Item "str" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:216: error: Item "None" of "str | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:217: error: Item "int" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:217: error: Item "None" of "int | None" has no attribute "label"  [union-attr]
app/api/endpoints/jpx_info/crud.py:218: error: Argument 1 to "count" has incompatible type "str"; expected "ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | Literal['*', 1] | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:221: error: Item "str" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:221: error: Item "None" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:222: error: Item "int" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:222: error: Item "None" of "int | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:226: error: Argument 2 to "group_by" of "GenerativeSelect" has incompatible type "int | None"; expected "str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement"  [arg-type]
app/api/endpoints/jpx_info/crud.py:228: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:250: error: Item "str" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:250: error: Item "None" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:252: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/jpx_info/crud.py:259: error: Item "str" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:259: error: Item "None" of "str | None" has no attribute "is_not"  [union-attr]
app/api/endpoints/jpx_info/crud.py:261: error: Argument 1 to "order_by" of "GenerativeSelect" has incompatible type "int | None"; expected "Literal[_NoArg.NO_ARG] | str | ColumnElement[Any] | _HasClauseElement[Any] | SQLCoreOperations[Any] | ExpressionElementRole[Any] | TypedColumnsClauseRole[Any] | Callable[[], ColumnElement[Any]] | LambdaElement | None"  [arg-type]
app/api/endpoints/ix_qual/crud.py:27: error: Incompatible return value type (got "IxQualitative", expected "IxQualitativePublic")  [return-value]
app/api/endpoints/ix_head/crud.py:66: error: Item "None" of "IxHeadTitle | None" has no attribute "report_type"  [union-attr]
app/api/endpoints/ix_head/crud.py:66: error: Item "None" of "str | Any | None" has no attribute "startswith"  [union-attr]
app/api/endpoints/ix_head/crud.py:67: error: Item "None" of "IxHeadTitle | None" has no attribute "current_period"  [union-attr]
app/api/endpoints/ix_head/crud.py:70: error: Item "None" of "IxHeadTitle | None" has no attribute "is_active"  [union-attr]
app/api/endpoints/ix_calc/crud.py:9: error: Function is missing a return type annotation  [no-untyped-def]
app/api/endpoints/ix_calc/crud.py:17: error: Function is missing a return type annotation  [no-untyped-def]
app/tests/utils/item.py:16: error: Argument "owner_id" to "create_item" has incompatible type "UUID"; expected "int"  [arg-type]
app/api/endpoints/ix_summary/crud.py:47: error: Incompatible return value type (got "Sequence[IxHeadTitle]", expected "list[IxHeadTitle]")  [return-value]
app/api/endpoints/ix_summary/crud.py:72: error: Item "str" of "str | None" has no attribute "in_"  [union-attr]
app/api/endpoints/ix_summary/crud.py:72: error: Item "None" of "str | None" has no attribute "in_"  [union-attr]
app/api/endpoints/ix_summary/crud.py:80: error: Item "None" of "str | None" has no attribute "startswith"  [union-attr]
app/api/endpoints/ix_summary/crud.py:106: error: Item "str" of "str | None" has no attribute "in_"  [union-attr]
app/api/endpoints/ix_summary/crud.py:106: error: Item "None" of "str | None" has no attribute "in_"  [union-attr]
app/api/endpoints/ix_summary/crud.py:148: error: No overload variant of "select" matches argument types "int | None", "str", "str", "str", "str | None", "str | None", "str | None", "Decimal", "Any", "Any", "Label[int]"  [call-overload]
app/api/endpoints/ix_summary/crud.py:148: note: Possible overload variants:
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /) -> SelectOfScalar[_T0]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(_TScalar_0, /) -> SelectOfScalar[_TScalar_0]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /) -> Select[tuple[_T0, _T1]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1) -> Select[tuple[_T0, _TScalar_1]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /) -> Select[tuple[_TScalar_0, _T1]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1) -> Select[tuple[_TScalar_0, _TScalar_1]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1, _T2] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /) -> Select[tuple[_T0, _T1, _T2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2) -> Select[tuple[_T0, _T1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2]) -> Select[tuple[_T0, _TScalar_1, _T2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2) -> Select[tuple[_T0, _TScalar_1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _T2] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /) -> Select[tuple[_TScalar_0, _T1, _T2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2) -> Select[tuple[_TScalar_0, _T1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2] select(entity_0: _TScalar_0, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /) -> Select[tuple[_TScalar_0, _TScalar_1, _T2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_TScalar_0: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(entity_0: _TScalar_0, entity_1: _TScalar_1, entity_2: _TScalar_2) -> Select[tuple[_TScalar_0, _TScalar_1, _TScalar_2]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1, _T2, _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3], /) -> Select[tuple[_T0, _T1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1, _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], /, entity_3: _TScalar_3) -> Select[tuple[_T0, _T1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _T1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _T1, _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], TypedColumnsClauseRole[_T1] | SQLCoreOperations[_T1] | type[_T1], /, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_T0, _T1, _TScalar_2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _TScalar_1, _T2, _T3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T2, _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, TypedColumnsClauseRole[_T2] | SQLCoreOperations[_T2] | type[_T2], entity_3: _TScalar_3) -> Select[tuple[_T0, _TScalar_1, _T2, _TScalar_3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _T3] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2, TypedColumnsClauseRole[_T3] | SQLCoreOperations[_T3] | type[_T3]) -> Select[tuple[_T0, _TScalar_1, _TScalar_2, _T3]]
app/api/endpoints/ix_summary/crud.py:148: note:     def [_T0, _TScalar_1: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_2: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None), _TScalar_3: (Column[Any], Sequence[Any], Mapping[Any, Any], UUID, datetime, float, int, bool, bytes, str, None)] select(TypedColumnsClauseRole[_T0] | SQLCoreOperations[_T0] | type[_T0], /, entity_1: _TScalar_1, entity_2: _TScalar_2, entity_3: _TScalar_3) -> Select[tuple[_T0, _TScalar_1, _TScalar_2, _TScalar_3]]
